早上七点开空调,HomeAppliance-Control
把电饭煲调为保温模式。,HomeAppliance-Control
蒸烤箱切换到除垢模式吧，清洁一下,HomeAppliance-Control
把风速调至最大空调风速10啊,HomeAppliance-Control
可以让洗衣机暂停漂洗吗,HomeAppliance-Control
帮我把空调温度开高点吧,HomeAppliance-Control
帮我把冰箱冷藏室调到5档好吗,HomeAppliance-Control
能不能现在就把音响关掉，我想睡觉,HomeAppliance-Control
帮我把电饭煲开启保温功能吧,HomeAppliance-Control
想做个披萨吃，可以帮我把蒸烤箱切换到披萨模式不,HomeAppliance-Control
关闭阳台的太阳能热水器。,HomeAppliance-Control
可以帮我把冰箱变温抽屉调成冷鲜模式吗,HomeAppliance-Control
帮我在收音机上打个评书听听,HomeAppliance-Control
将热水器温度调为38摄氏度,HomeAppliance-Control
想做西式烤羊排，让蒸烤箱先预热到200度吧,HomeAppliance-Control
开启电饭煲保温模式,HomeAppliance-Control
中央空调切换到净化功能可以吗,HomeAppliance-Control
帮我开下电视可以不可以,HomeAppliance-Control
打开电动牙刷,HomeAppliance-Control
空调风速还可以快一点吧,HomeAppliance-Control
空调风速调至百分之42,HomeAppliance-Control
请将空调风调大再调大,HomeAppliance-Control
把空调调的高一点温度太低了,HomeAppliance-Control
时间有点赶，帮我把洗衣机切换到快洗15分钟吧,HomeAppliance-Control
快帮我把温度调成26吧,HomeAppliance-Control
30分钟后给我把电饭煲关闭。,HomeAppliance-Control
水浸传感器现在不需要关上,HomeAppliance-Control
洗碗机自动杀菌,HomeAppliance-Control
给我把空调的温度调低一点,HomeAppliance-Control
中央空调风速再调大点可不可以呀,HomeAppliance-Control
全屋杀菌模式给我打开,HomeAppliance-Control
想用电饭煲蒸鱼，帮我把电饭煲切换到蒸煮模式吧,HomeAppliance-Control
我想听录音，帮我开一下录音机,HomeAppliance-Control
暖风温度弄低空调的,HomeAppliance-Control
天黑了，加湿器开成夜间模式吧,HomeAppliance-Control
天气寒冷时将室内空调温度调为30摄氏,HomeAppliance-Control
给我调高健身房空调的温度,HomeAppliance-Control
书房静音模式开启,HomeAppliance-Control
让风速最高到4就行,HomeAppliance-Control
可以帮我把空调调到22度吗,HomeAppliance-Control
给我打开一下烟雾警报器,HomeAppliance-Control
打开宠物喂食器，让它2小时后自动喂食,HomeAppliance-Control
可以告诉我下冷藏室现在温度多少吗,HomeAppliance-Control
水浸传感器关闭,HomeAppliance-Control
把空调调成最低的温度,HomeAppliance-Control
将吹风机的冷风模式打开。,HomeAppliance-Control
放音乐空调温度调低,HomeAppliance-Control
空调风速搞小点儿,HomeAppliance-Control
空调调低到28度,HomeAppliance-Control
厨房色温调成中性灯可不可以呢,HomeAppliance-Control
空调太费电了，帮我切换成省电模式可好,HomeAppliance-Control
麻溜把这屋的空调湿度调高个百分之10,HomeAppliance-Control
帮我把冰冻室调成速冻模式,HomeAppliance-Control
把空调的温度调低3度。,HomeAppliance-Control
看一下空气净化器是不是可以打开。,HomeAppliance-Control
想吃冰棍，请问冰箱冷冻室有吗,HomeAppliance-Control
让扫地机器人充电吧,HomeAppliance-Control
打开蒸烤箱，准备做美食啦,HomeAppliance-Control
帮我把电饭煲切换到煮粥模式好吗,HomeAppliance-Control
20分钟后蒸烤箱开始工作吧,HomeAppliance-Control
让电视音量设置为最小吧,HomeAppliance-Control
我头发快干了，麻烦帮我把吹风机关闭。,HomeAppliance-Control
告诉我空调现在显示是多少度,HomeAppliance-Control
温度咋还是不高，告诉我下取暖器现在的温度,HomeAppliance-Control
关闭天然气阀门,HomeAppliance-Control
打开空调除湿,HomeAppliance-Control
空调设置为上下扫风模式行不,HomeAppliance-Control
地有点脏，帮我打开扫地机器人,HomeAppliance-Control
关掉电动车,HomeAppliance-Control
可不可以把蒸烤箱开启上下烤模式呢,HomeAppliance-Control
记得调低冰箱的温度。,HomeAppliance-Control
空调风轻点我要睡了,HomeAppliance-Control
下午三点帮我把电饭煲开启煮饭模式吧,HomeAppliance-Control
帮我把卧室台灯调成强光模式吧,HomeAppliance-Control
帮我把二楼卧室房间的灯开成温馨模式吧,HomeAppliance-Control
可以告诉我冰箱冷藏室温度现在是多少吗,HomeAppliance-Control
家里没人时，关闭空调,HomeAppliance-Control
能不能把空调冷风调大一点,HomeAppliance-Control
风扇档位调为3档可以吗,HomeAppliance-Control
请打开天然气警报器,HomeAppliance-Control
除湿机启动湿度查询功能哈,HomeAppliance-Control
气温回暖了，不用电火炉了。,HomeAppliance-Control
改成最高温度卧室空调的,HomeAppliance-Control
当室内湿度达到60%就关掉加湿器可以吗,HomeAppliance-Control
蒸烤箱切换到蒸汽自清洗功能试试哈,HomeAppliance-Control
将洗衣机切换到漂洗模式好不好,HomeAppliance-Control
把空调风速调大到原来的十分之一,HomeAppliance-Control
能不能把空调模式调成送风,HomeAppliance-Control
帮我把洗衣机切换到空气洗吧,HomeAppliance-Control
我的食物已经准备好啦，帮我把蒸烤箱切换到蒸汽功能模式吧,HomeAppliance-Control
可不可以帮我把空调调到17度呢,HomeAppliance-Control
麻烦快点儿打开电脑,HomeAppliance-Control
帮我把灯打开一下可以吗,HomeAppliance-Control
准备做蛋挞，帮我开启蒸烤箱的烘焙模式吧,HomeAppliance-Control
人体传感器关闭,HomeAppliance-Control
我想吃烤鱼，蒸烤箱开机预热到200度吧,HomeAppliance-Control
现在感觉有点凉了，让空调调高两度吧,HomeAppliance-Control
我想现在把空调切换成冷风模式,HomeAppliance-Control
空调给我温度调高百分之15,HomeAppliance-Control
我想喝热水，热水机帮我把水煮到100度吧,HomeAppliance-Control
请帮我把暖风温度再往小调一点,HomeAppliance-Control
我觉得空调风有点儿小来调大,HomeAppliance-Control
要最大空调风速好吗,HomeAppliance-Control
请切换成浴霸照明灯模式哈,HomeAppliance-Control
冰箱冷藏室温度再降两度可以不呢,HomeAppliance-Control
预约在一小时后打开家里的中央空调吧,HomeAppliance-Control
将冰箱变温抽屉开到果蔬档吧,HomeAppliance-Control
二楼卧室的空调打开吧,HomeAppliance-Control
今天想尝试自己做蛋糕，帮我开到蛋糕模式吧,HomeAppliance-Control
帮我让空气净化器切换到AUTO自动模式吧,HomeAppliance-Control
准备去洗澡了，帮我打开浴室的浴霸好吗,HomeAppliance-Control
今天太热了，去打开电风扇。,HomeAppliance-Control
把空调风速调低一些,HomeAppliance-Control
设置洗衣机单烘干模式好吗,HomeAppliance-Control
关掉门窗传感器了没有啊,HomeAppliance-Control
现在关一下风扇可不可以呢,HomeAppliance-Control
现在就要关闭空调,HomeAppliance-Control
空调往低调一下,HomeAppliance-Control
请打开左右次卧所有的窗,HomeAppliance-Control
请关闭天然气警报器,HomeAppliance-Control
快点儿启动大门智能锁,HomeAppliance-Control
这乌烟瘴气的，能不能帮我打开排气扇,HomeAppliance-Control
空调风减5,HomeAppliance-Control
预约下洗衣机明天九点开始洗衣吧,HomeAppliance-Control
现在想看电视，帮我把电视机开开。,HomeAppliance-Control
帮我把空调关上,HomeAppliance-Control
现在将洗衣机设置为标准洗吧,HomeAppliance-Control
查查冰箱冷藏室的温度是多少,HomeAppliance-Control
给我空调暖风改到26吧太冷了,HomeAppliance-Control
现在把空气净化器调到自动模式,HomeAppliance-Control
开启扫地机器人自动扫地模式,HomeAppliance-Control
把风扇打开一下行吧,HomeAppliance-Control
浴室好冷啊，帮我把浴霸调成强暖模式吧,HomeAppliance-Control
开启天然气警报器,HomeAppliance-Control
给我把空气加湿器关了。,HomeAppliance-Control
我准备休息，关上窗帘好么,HomeAppliance-Control
暖气调高点改到最高,HomeAppliance-Control
帮我把电视节目调到娱乐模式,HomeAppliance-Control
热水器可不可以帮我打开,HomeAppliance-Control
帮我把蒸烤箱切换到低温热风模式，我要风干牛肉,HomeAppliance-Control
快把电脑关掉,HomeAppliance-Control
帮我把蒸烤箱切换到抽水自动提醒功能吧,HomeAppliance-Control
不想吹风扇了，帮我关掉吧,HomeAppliance-Control
这时候帮我把空调模式改为送风吧,HomeAppliance-Control
需要智能浴缸接上热水，我要泡个澡,HomeAppliance-Control
能不能调小健身房的空调,HomeAppliance-Control
我需要你立刻打开门窗传感器,HomeAppliance-Control
让洗衣机进入节能模式呢,HomeAppliance-Control
开启冰箱节能模式,HomeAppliance-Control
把电视的音量调高一下,HomeAppliance-Control
空调风小3格子,HomeAppliance-Control
我要用洗衣机洗衣服，帮我把电源插上。,HomeAppliance-Control
放大空调风速到5,HomeAppliance-Control
可不可以把蒸烤箱调节为披萨模式,HomeAppliance-Control
空调风调至50,HomeAppliance-Control
把洗衣机调成消毒洗模式好吗,HomeAppliance-Control
我把碗筷放进去了，帮我打开洗碗机开启工作模式吧,HomeAppliance-Control
可以告诉我现在室内湿度多少吗,HomeAppliance-Control
给我把微波炉的温度调高一点,HomeAppliance-Control
我要起床，帮我打开床头灯吧,HomeAppliance-Control
给我语音播报智能窗帘的开关状态,HomeAppliance-Control
三个小时后电视关机,HomeAppliance-Control
空调温度升高到30度,HomeAppliance-Control
帮我把蒸烤箱切换到解冻模式吧,HomeAppliance-Control
是不是可以让风扇风量加强嘛,HomeAppliance-Control
让冰箱开启食材过期提醒功能吧,HomeAppliance-Control
打开车库自动门,HomeAppliance-Control
给我麻溜打开人体传感器,HomeAppliance-Control
天太热了，可不可以将热水器的温度降到35度,HomeAppliance-Control
现在将所有的灯关掉好吗,HomeAppliance-Control
给我打开门窗传感器,HomeAppliance-Control
帮我打开热水器，我想洗澡。,HomeAppliance-Control
空调温度调到恒温模式好吗,HomeAppliance-Control
现在把客厅的色温调成中性光吧,HomeAppliance-Control
把空调调为变频模式吧,HomeAppliance-Control
我想使用吹风机，帮我开一下,HomeAppliance-Control
调高到百分之50空调温度,HomeAppliance-Control
那么帮我把灯打开吧,HomeAppliance-Control
将二楼主卧的小台灯关掉吧,HomeAppliance-Control
太暗了，可以把浴霸的照明灯打开吗,HomeAppliance-Control
空调风速这么大啊降低点,HomeAppliance-Control
电饼铛的火力调到最大。,HomeAppliance-Control
我要给宝宝洗衣服，帮我切换到洗衣机的除螨洗吧,HomeAppliance-Control
给玩具室杀毒打开杀毒系统,HomeAppliance-Control
这时候帮我把电视关机吧,HomeAppliance-Control
我要把风扇设置为摇头模式。,HomeAppliance-Control
马上进浴室，帮我把浴霸切换到制热功能,HomeAppliance-Control
客厅空调帮我打开行吧,HomeAppliance-Control
调至空调最大风速好吧,HomeAppliance-Control
我需要放些水果，帮我把冰箱变温抽屉开到果蔬档,HomeAppliance-Control
我想把电热毯的温度调高一点。,HomeAppliance-Control
关闭所有的车库门,HomeAppliance-Control
把家里的冰箱关掉。,HomeAppliance-Control
太吵了，帮我关掉音响,HomeAppliance-Control
浴霸吹风功能用一下,HomeAppliance-Control
将空调切换到省电模式吧,HomeAppliance-Control
今天想吃柴火饭，电饭煲切换到柴火饭模式吧,HomeAppliance-Control
现在帮我开启冰箱的智能模式,HomeAppliance-Control
我就要把冰箱调到零下五度,HomeAppliance-Control
空调调为睡眠模式吧,HomeAppliance-Control
麻烦开开空调，太热了,HomeAppliance-Control
哎呀温度再调低一点空调的,HomeAppliance-Control
空调风速降低百分之50呀,HomeAppliance-Control
空调不制冷了，帮我关掉。,HomeAppliance-Control
现在帮我把智能饮水机开开,HomeAppliance-Control
把我房间的灯的色温调为中性色吧,HomeAppliance-Control
空调风速调小些再调小些,HomeAppliance-Control
帮我看下冰箱里的鸡蛋存放了多少天了,HomeAppliance-Control
关闭所有的音响。,HomeAppliance-Control
地暖能否帮我开开,HomeAppliance-Control
请帮我空调暖风改到26吧太低了温度,HomeAppliance-Control
我要烤土豆片吃，蒸烤机切换到双模烧烤吧,HomeAppliance-Control
能不能把空调调成制暖模式,HomeAppliance-Control
把洗衣机调成单烘干模式吧,HomeAppliance-Control
这时候把台灯关了好吗,HomeAppliance-Control
水浸传感器给我关闭呀,HomeAppliance-Control
可以把热水壶打开吗？,HomeAppliance-Control
空调风还是小一点太高了,HomeAppliance-Control
关了空气净化器好吧,HomeAppliance-Control
你现在可以帮我打开电视吗,HomeAppliance-Control
给空调定时两小时后关闭吧,HomeAppliance-Control
帮我把冰箱冷藏室温度设定5℃,HomeAppliance-Control
将空调开启制冷模式吧,HomeAppliance-Control
给我把暖气的进水阀关上,HomeAppliance-Control
帮我把热水器打开,HomeAppliance-Control
可以把二楼的灯全关掉嘛,HomeAppliance-Control
空气净化器设为强风模式可不可以呢,HomeAppliance-Control
调大百分之5风速我是说空调,HomeAppliance-Control
再把空调风速调大一半,HomeAppliance-Control
给我温度往小了调空调的,HomeAppliance-Control
请帮我把暖风温度再往高调一格,HomeAppliance-Control
请帮我空调改成30吧太低了温度,HomeAppliance-Control
把电风扇的风速调低一些，有点冷,HomeAppliance-Control
帮我把蒸烤箱切换到纯蒸模式吧,HomeAppliance-Control
把厨房灯的色温调成白光吧,HomeAppliance-Control
冰箱冷藏调到八度,HomeAppliance-Control
太吵啦空调风速需要小一点,HomeAppliance-Control
给我开一下车库门,HomeAppliance-Control
我要放些三文鱼，帮我让变温抽屉开到冰鲜档,HomeAppliance-Control
我想让衣服快点干，把洗衣机调成单烘干模式吧,HomeAppliance-Control
关闭客厅防盗门指纹锁,HomeAppliance-Control
帮我把空调打开可以不可以,HomeAppliance-Control
十分钟后把微波炉的饭菜热一下吧,HomeAppliance-Control
那个把空调调低10度,HomeAppliance-Control
想喝果汁，帮我把冰箱变温抽屉设为冰镇模式行吗,HomeAppliance-Control
我是说要空调风速达到最高,HomeAppliance-Control
将我的空调温度调高百分之10,HomeAppliance-Control
现在室内湿度够了，帮我将加湿器降到2档吧,HomeAppliance-Control
我好热，帮我开一下空调,HomeAppliance-Control
这时候把客厅的灯来个温馨模式看看吧,HomeAppliance-Control
告诉我下室内PM2.5是多少哈,HomeAppliance-Control
将冰箱开启节能模式行嘛,HomeAppliance-Control
天气冷时空调自动调高温度到三十度,HomeAppliance-Control
床单放进去了，洗衣机切换到漂洗模式,HomeAppliance-Control
等下把冰箱设置为保鲜模式吧,HomeAppliance-Control
能把空调风速调至最大吧,HomeAppliance-Control
现在帮我打开摄像机,HomeAppliance-Control
帮我把冰箱调为恒温可以吗,HomeAppliance-Control
现在可以把空调调低点,HomeAppliance-Control
帮我把台灯的亮度调亮些可以吗,HomeAppliance-Control
我想马上就开开空调,HomeAppliance-Control
帮忙关闭烟雾警报器啊,HomeAppliance-Control
打开投影仪,HomeAppliance-Control
就是打开所有窗户,HomeAppliance-Control
你看一下空调现在是不是处于制冷模式,HomeAppliance-Control
可以让电饭煲调为米饭香甜煮不,HomeAppliance-Control
现在帮我打开一下热水器吧,HomeAppliance-Control
开启试衣间灯光,HomeAppliance-Control
准备出门，帮我关掉空调吧,HomeAppliance-Control
宝宝睡了，帮我把电视声音开小点吧,HomeAppliance-Control
空调冷气的风速放最大,HomeAppliance-Control
提前帮我把浴室的浴霸打开吧,HomeAppliance-Control
电风扇风速怎么低了，帮我开大一点。,HomeAppliance-Control
帮我切换到浴霸制热模式,HomeAppliance-Control
把电视声音调大一些,HomeAppliance-Control
太小了空调风速调至最高,HomeAppliance-Control
快给我打开自动报警系统啊,HomeAppliance-Control
把风扇调到三档可以吗,HomeAppliance-Control
帮我看看洗衣机里的衣服还要多久洗好,HomeAppliance-Control
调小到百分之10我说的空调风速,HomeAppliance-Control
给我开开空气净化机。,HomeAppliance-Control
明早六点打开电饭煲,HomeAppliance-Control
电烧水壶可以工作了,HomeAppliance-Control
空气净化器现在打开吧，房间好久没有通风了,HomeAppliance-Control
有点冷啊让浴霸切换成暖风模式,HomeAppliance-Control
地板打蜡机帮我打开。,HomeAppliance-Control
这时候把风扇调成直吹风好不好呀,HomeAppliance-Control
空调风速太大，调低一点儿,HomeAppliance-Control
锁上主卧的智能门锁。,HomeAppliance-Control
空调的通风模式打开了吗,HomeAppliance-Control
现在有点发热了，帮我把取暖器降一度吧,HomeAppliance-Control
空调调高个5度,HomeAppliance-Control
冰箱冷藏室温度设置成5度吧,HomeAppliance-Control
能不能把窗帘打开，这阳光需要进来,HomeAppliance-Control
放小一点空调风速吧,HomeAppliance-Control
关掉按摩椅。,HomeAppliance-Control
请你帮我把空调温度再往低调3度,HomeAppliance-Control
麻烦帮我打开电视机。,HomeAppliance-Control
关闭车库自动门,HomeAppliance-Control
风速调成7哈,HomeAppliance-Control
所有碗已经洗完了，把洗碗机关上。,HomeAppliance-Control
告诉我下冰箱过期食物可以不可以呢,HomeAppliance-Control
这个烤肉有点没熟，得调高电烤箱的温度。,HomeAppliance-Control
唉你给我把温度调低就这屋空调的,HomeAppliance-Control
我想试试蒸烤箱的纯蒸模式行不行呢,HomeAppliance-Control
冰箱的保鲜模式是否开启,HomeAppliance-Control
我确定我就要打开电脑,HomeAppliance-Control
把空气净化器打开,HomeAppliance-Control
想午睡会儿，帮我把空调切换到睡眠模式吧,HomeAppliance-Control
帮我把收音机打开听下广播吧,HomeAppliance-Control
可不可以帮我把空调温度调到20度呀,HomeAppliance-Control
准备给孩子做蛋糕，帮我切换到烘焙模式行吗,HomeAppliance-Control
可不可以让洗衣机切换到漂洗功能呢,HomeAppliance-Control
晚上睡觉记得把电视关了。,HomeAppliance-Control
人体传感器打开,HomeAppliance-Control
能把空调设为最大空调风速不,HomeAppliance-Control
帮我把电风扇的风速调到二挡,HomeAppliance-Control
客厅的灯太亮了，降低下亮度吧,HomeAppliance-Control
暖风再调低2度热死了,HomeAppliance-Control
空气静化器调到自动模式行不行呢,HomeAppliance-Control
把浴霸切换到吹风功能可以不可以,HomeAppliance-Control
调高南边的空调,HomeAppliance-Control
打开一下烤箱吧，准备烤鸡翅啦,HomeAppliance-Control
给我开一下卧室的空调,HomeAppliance-Control
我需要你把健身房的空调开到20度,HomeAppliance-Control
能不能让冰箱冷藏室温度调到4度呢,HomeAppliance-Control
这电扇风速太大了，快调低点儿,HomeAppliance-Control
调高空调听到没有,HomeAppliance-Control
把空气净化器调成弱风好吗,HomeAppliance-Control
拔掉饮水机的电源。,HomeAppliance-Control
我需要关了电脑,HomeAppliance-Control
让电扇摇头可以不可以嘛,HomeAppliance-Control
这个屋空调的风速调至最强,HomeAppliance-Control
今天太热了，快帮我打开空调并且调到18度,HomeAppliance-Control
一个半小时后帮我关掉热水器,HomeAppliance-Control
打开一下空气清洁器，空气不好,HomeAppliance-Control
记得帮忙关掉电脑,HomeAppliance-Control
加湿器设置成六十五度就行,HomeAppliance-Control
把台灯的亮度调到40%就行,HomeAppliance-Control
帮我把微波炉切换到解冻模式吧,HomeAppliance-Control
地上灰尘有点多，帮我把吸尘器打开吧,HomeAppliance-Control
请给我把暖风调低点啦,HomeAppliance-Control
空调调成最大风速,HomeAppliance-Control
关闭洗碗机,HomeAppliance-Control
这空调风速调大啊,HomeAppliance-Control
有点热，帮我把风扇风力调大些,HomeAppliance-Control
风扇定时一小时后关机,HomeAppliance-Control
开启全部灯的夜间模式,HomeAppliance-Control
影音厅播放唐3,HomeAppliance-Control
现在让风扇停止摇头好吗,HomeAppliance-Control
帮我关掉家里所有灯吧,HomeAppliance-Control
有点冷了空调设置成制热吧,HomeAppliance-Control
帮我把床头灯打开一下好吗,HomeAppliance-Control
十分钟之后把空调调成十八度,HomeAppliance-Control
天然气警报器打开,HomeAppliance-Control
帮我把卧室的灯来个浪漫模式吧,HomeAppliance-Control
把客厅空调温度设为二十度,HomeAppliance-Control
洗碗机现在是在进行消毒吗,HomeAppliance-Control
热水器加热到七十五度就自动关机,HomeAppliance-Control
暖风再调高2度西屋空调的,HomeAppliance-Control
帮我看看空调是多少度,HomeAppliance-Control
可不可以把冷冻室湿度调为零下15度呢,HomeAppliance-Control
晚上七点打开电脑,HomeAppliance-Control
打开客厅摄像头我看一下,HomeAppliance-Control
现在将客厅的灯开启日常模式吧,HomeAppliance-Control
阳光太刺眼了，帮我把窗帘关上吧,HomeAppliance-Control
把电磁炉先预热到三百度,HomeAppliance-Control
打开智能声控灯,HomeAppliance-Control
打开智能机器人，让它给我讲故事,HomeAppliance-Control
请你帮我把空调的温度调低亮度,HomeAppliance-Control
我现在需要查资料，帮我打开电脑。,HomeAppliance-Control
空调风速调小两个格呀,HomeAppliance-Control
请帮我空调调成26吧太高了温度,HomeAppliance-Control
把热水器水温调到30度。,HomeAppliance-Control
关上客厅大灯,HomeAppliance-Control
请将空气净化器调到自动模式,HomeAppliance-Control
洗碗机的消毒模式切换一下,HomeAppliance-Control
帮忙说下现在空调设置的度数吧,HomeAppliance-Control
给我把太阳能的加热模式打开。,HomeAppliance-Control
把空调温度调高一点吧,HomeAppliance-Control
快把灯关了,HomeAppliance-Control
关闭密码箱自动锁,HomeAppliance-Control
洗衣机设置为单烘干好吗,HomeAppliance-Control
儿童房的空调风速低点低点,HomeAppliance-Control
准备睡觉了，帮我把投影仪关掉吧,HomeAppliance-Control
帮我把台灯调成温馨模式吧,HomeAppliance-Control
想做点蛋糕试试，帮我切换到烘焙模式吧,HomeAppliance-Control
今天下雪了好冷呀，把中央空调设置为加热模式吧,HomeAppliance-Control
我要你关闭水浸传感器啊,HomeAppliance-Control
房间有点脏了，扫地机器人工作啦,HomeAppliance-Control
可以帮我把空调的风速改为自动模式吗,HomeAppliance-Control
能帮我把空调风速调至10吧,HomeAppliance-Control
洗衣机脱水模式帮我开一下吧，我要脱一下这衣服的水,HomeAppliance-Control
取暖器温度显示多少呢,HomeAppliance-Control
停电了，立即关闭热水器电源,HomeAppliance-Control
准备收拾房间了，扫地机器人工作吧,HomeAppliance-Control
能让空调风小到百分之60吧,HomeAppliance-Control
能帮我把空调调到十八度吗,HomeAppliance-Control
将空调开启干燥模式,HomeAppliance-Control
把空调调的低一点儿,HomeAppliance-Control
中午还剩下一些米饭，帮我把电饭煲开启热饭功能吧,HomeAppliance-Control
空调帮我关上可以吧,HomeAppliance-Control
能不能关闭浴霸所有功能,HomeAppliance-Control
厨房色温调成中性灯吧,HomeAppliance-Control
空调风速要放最大啦,HomeAppliance-Control
你现在能把电脑打开吗,HomeAppliance-Control
电脑出问题了，帮我关掉它,HomeAppliance-Control
