早上七点开空调,HomeAppliance-Control
快给我把空调再调低一点,HomeAppliance-Control
帮我把空调的风速调到自动模式吧,HomeAppliance-Control
现在帮我打开吸尘器,HomeAppliance-Control
打开自动报警系统,HomeAppliance-Control
买了点人参，这时候给变温抽屉改为冷鲜模式吧,HomeAppliance-Control
除湿机显示一下当前卧室湿度,HomeAppliance-Control
调大一些空调的湿度,HomeAppliance-Control
帮我把客厅的湿度器开一下吧,HomeAppliance-Control
这时候帮我打开风扇照明灯,HomeAppliance-Control
洗澡时热水器用五十度的热水就好,HomeAppliance-Control
我想休息一会，帮我把风扇调为睡眠风吧,HomeAppliance-Control
空调温度升高些啊,HomeAppliance-Control
帮我把电视的声音调大一些,HomeAppliance-Control
关小点空调风,HomeAppliance-Control
我想把空调设置成左右扫风,HomeAppliance-Control
空调风速减掉5,HomeAppliance-Control
全屋启动安全模式,HomeAppliance-Control
开启十五分钟洗衣模式，赶时间呀,HomeAppliance-Control
不想出去，帮我打开家里的微小投影仪看下电影吧,HomeAppliance-Control
空调风速稍微小点有点儿吹,HomeAppliance-Control
把高压锅关掉。,HomeAppliance-Control
给我关上天然气警报器,HomeAppliance-Control
我现在想看电影，给我打开投影仪。,HomeAppliance-Control
十分钟后将电饭煲切换到炖汤模式,HomeAppliance-Control
帮我看下现在空调是什么模式吧,HomeAppliance-Control
开启全屋杀菌模式,HomeAppliance-Control
十分钟后帮我开启蒸烤箱的披萨模式吧,HomeAppliance-Control
电扇风速太小，往大调一档,HomeAppliance-Control
现在帮我把厨房的灯关上吧,HomeAppliance-Control
台灯的点刺眼，帮我调成温馨模式好吗,HomeAppliance-Control
给我把空调风往低放,HomeAppliance-Control
风扇的静音模式现在打开一下。,HomeAppliance-Control
让空调在一小时后关机好吗,HomeAppliance-Control
开启空调设置为26度,HomeAppliance-Control
昨天没扫地，打开扫地机器人。,HomeAppliance-Control
调低南边儿次卧的空调温度,HomeAppliance-Control
宝宝怕冷，把空调的温度再提高两度好吗,HomeAppliance-Control
打开热水器，烧到45度。,HomeAppliance-Control
空调现在多少度啊太冷了关了吧,HomeAppliance-Control
豆浆机给我换到炖煮模式。,HomeAppliance-Control
帮我把加湿器开成夜间模式吧,HomeAppliance-Control
麻烦把空气炸锅调为智能模式。,HomeAppliance-Control
卧室空调温度上升一些,HomeAppliance-Control
室内太干燥，帮我将加湿器调到3档吧,HomeAppliance-Control
帮我把咖啡机打开,HomeAppliance-Control
这时候帮我开下电视行嘛,HomeAppliance-Control
太热了，电风扇调到三档吧,HomeAppliance-Control
冰箱的自动清洁现在开启,HomeAppliance-Control
把洗衣机调成消毒洗好不好呀,HomeAppliance-Control
蒸烤箱切换到热风对流功能吧,HomeAppliance-Control
空调温度降低一些,HomeAppliance-Control
准备睡觉了，把空气净化器开成睡眠模式吧,HomeAppliance-Control
空调风速快点儿调大一点,HomeAppliance-Control
给我关了豆浆机。,HomeAppliance-Control
可以帮我关掉洗衣机吗，我要出去了,HomeAppliance-Control
现在将空调开启制热模式吧,HomeAppliance-Control
给我关掉电熨斗。,HomeAppliance-Control
我打算五分钟后开电视机,HomeAppliance-Control
屋里空调风速调大,HomeAppliance-Control
让空调风速再快些,HomeAppliance-Control
我需要打开人体传感器,HomeAppliance-Control
播放音乐暖风调低,HomeAppliance-Control
把空调从高档风速调成低档风速,HomeAppliance-Control
你给我打开人体传感器啊,HomeAppliance-Control
帮我把空气净化器调成弱风吧,HomeAppliance-Control
准备洗澡了，帮我打开浴霸吧,HomeAppliance-Control
把冰箱冷藏室温度调到6度吧,HomeAppliance-Control
空调风速太大，往低调一档,HomeAppliance-Control
调成空调最低温度给我,HomeAppliance-Control
三十分钟后关闭卧室的智能台灯,HomeAppliance-Control
是否帮我把空调模式改为送风,HomeAppliance-Control
你看这天气要下雨了，帮我把空调的除湿功能打开,HomeAppliance-Control
帮我看下取暖器温度可以吗,HomeAppliance-Control
打开热水器吧，我要洗澡,HomeAppliance-Control
我想烤红薯，帮我把蒸烤箱切换到上下烤模式吧,HomeAppliance-Control
给我打开全屋通风系统,HomeAppliance-Control
开启屋内自动报警系统,HomeAppliance-Control
没风 给我调大点儿空调风速啊,HomeAppliance-Control
这时候让空调左右热风可以不,HomeAppliance-Control
卧室的空调风速减11,HomeAppliance-Control
让空调左右扫风行不行呢,HomeAppliance-Control
再把空调暖风开大点儿,HomeAppliance-Control
我想的是一会儿把电视机打开,HomeAppliance-Control
洗衣机来个除螨洗怎么样,HomeAppliance-Control
关闭水浸传感器,HomeAppliance-Control
告诉我现在冰箱冰冻室温度是多少吧,HomeAppliance-Control
把除湿机的风速提高些,HomeAppliance-Control
我要起床，可以帮我开下灯吗,HomeAppliance-Control
空调调高10度我冷,HomeAppliance-Control
将客厅的灯色温调成中性光好吗,HomeAppliance-Control
把空调风速调大很多,HomeAppliance-Control
电饭煲切换到酸奶模式来做个芒果酸奶,HomeAppliance-Control
调低点空调风大的要命,HomeAppliance-Control
风扇风调为最大试试看哟,HomeAppliance-Control
把空调设置为睡眠模式吧，我要睡觉了,HomeAppliance-Control
空调风速关小到百分之20,HomeAppliance-Control
帮我把冷冻室的湿度调到零下16度行不行呢,HomeAppliance-Control
调小一点儿健身房的空调,HomeAppliance-Control
5分钟后帮我把蒸烤箱设置为烘烤模式,HomeAppliance-Control
这时候帮我把中央空调打开一下吧,HomeAppliance-Control
帮我把空调调高1度,HomeAppliance-Control
麻烦给我关上水浸传感器,HomeAppliance-Control
将走廊上的灯打开,HomeAppliance-Control
请关上训练室的灯,HomeAppliance-Control
请将空调温度再调高一度吧,HomeAppliance-Control
给我的电动车充电打开智能充电桩,HomeAppliance-Control
我打算十分钟之后把空调打开,HomeAppliance-Control
给我开灯这屋的,HomeAppliance-Control
今天想给宝宝做溶豆，帮我切换到烤箱预热吧,HomeAppliance-Control
这冰箱制冷好像坏了，帮我把冰箱先关掉吧,HomeAppliance-Control
我想用空调的低风风速,HomeAppliance-Control
下雪了，帮我打开取暖器暖和暖和吧,HomeAppliance-Control
暖风改成26吧我吹吹,HomeAppliance-Control
怎么那么多垃圾，请把扫地机器人打开,HomeAppliance-Control
想自己做酸奶试试，帮我把电饭煲开到酸奶模式吧,HomeAppliance-Control
打开智能插座，自动为手机充电,HomeAppliance-Control
空调调为变频模式可以吗,HomeAppliance-Control
帮我把监控关了,HomeAppliance-Control
能不能把空调开启制冷模式,HomeAppliance-Control
能不能将空调设为上下扫风呀,HomeAppliance-Control
客人走后，关闭吸尘器,HomeAppliance-Control
今天有点冷啊，帮我把空调设置为制热吧,HomeAppliance-Control
打开温湿度传感器，我想让它播报室内湿度,HomeAppliance-Control
请把这屋空调暖风温度再往低调一点,HomeAppliance-Control
空调温度调成16度,HomeAppliance-Control
天气太干燥了，湿度器升到65吧,HomeAppliance-Control
我想烧些热水，帮我打开电热水壶,HomeAppliance-Control
今天温度有点低啊，帮我把空调切换到制热模式吧,HomeAppliance-Control
帮我把热水器调节到28度,HomeAppliance-Control
暖风降低一些空调的,HomeAppliance-Control
洗好了，现在把洗衣机关掉吧,HomeAppliance-Control
五分钟后将烤箱的温度上调一档。,HomeAppliance-Control
你这么大空调风速干嘛调小点儿,HomeAppliance-Control
将儿童房的台灯打开好吗,HomeAppliance-Control
这个电视的声音有点大，放小一些吧,HomeAppliance-Control
今天天气真好，帮我打开窗帘透透气,HomeAppliance-Control
我要用最大的风速吹客厅 空调啊,HomeAppliance-Control
风扇风速调为2档好么,HomeAppliance-Control
帮我调低1度空调的,HomeAppliance-Control
这时候告诉我下蒸烤箱蒸箱里的温度是多少,HomeAppliance-Control
打开屋里的人体传感器,HomeAppliance-Control
将空调温度再调高一度你看行吗,HomeAppliance-Control
把空调温度改成百分之100最大,HomeAppliance-Control
40分钟后打开电视,HomeAppliance-Control
给我次卧空调调高到28度,HomeAppliance-Control
这时候将浴霸关掉吧,HomeAppliance-Control
帮我打开厨房的灯吧，要做晚餐了,HomeAppliance-Control
把所有卧室的空调风速都调大,HomeAppliance-Control
帮我把空调的温度再低点,HomeAppliance-Control
空调风速再放小一点到3,HomeAppliance-Control
再小五格这个卧室的空调风速,HomeAppliance-Control
打开音响播放轻音乐,HomeAppliance-Control
我要把空调开到19度,HomeAppliance-Control
有点冷关了空调吧,HomeAppliance-Control
空调温度能否再调高两度,HomeAppliance-Control
空调风速再给我调大百分之10,HomeAppliance-Control
打开空调，调至26度,HomeAppliance-Control
给我开一下天然气的阀门,HomeAppliance-Control
帮我把隔壁的房间的台灯打开,HomeAppliance-Control
我准备把空调调到二十六度,HomeAppliance-Control
设置空调21摄氏度。,HomeAppliance-Control
准备睡觉了，帮我把室内的全部灯都关上吧,HomeAppliance-Control
烟火报警器开一下。,HomeAppliance-Control
帮我把卧室的灯调成暖光可以不呢,HomeAppliance-Control
把全部灯关掉可以不可以,HomeAppliance-Control
洗衣机启动智能洗好吗,HomeAppliance-Control
一小时后帮我把微波炉里的米饭热下吧,HomeAppliance-Control
是的关上暖气进水阀,HomeAppliance-Control
把冰箱冷冻室温度调为零下19度吧,HomeAppliance-Control
给我开一下儿童房的灯,HomeAppliance-Control
调大一点吧空调的风速,HomeAppliance-Control
把客厅灯的亮度调到60%就行啦,HomeAppliance-Control
说下冰箱冷藏室现在有哪些食物吧,HomeAppliance-Control
空调风太小了调大一点,HomeAppliance-Control
空调温度调高些,HomeAppliance-Control
我想把电视机关了，有点吵。,HomeAppliance-Control
空调风速太高啦小一点,HomeAppliance-Control
现在帮我开启一下洗衣机的单烘干模式吧,HomeAppliance-Control
今天湿度有点低啊，帮我打开取暖器吧,HomeAppliance-Control
要出去了，帮我把家里的中央空调关上,HomeAppliance-Control
可以帮我打开空气净化器吗,HomeAppliance-Control
预约两小时后关闭风扇可以吗,HomeAppliance-Control
打开健身房的空调,HomeAppliance-Control
给我把空调风速调大,HomeAppliance-Control
可不可以帮我把加湿器开成夜间模式呢,HomeAppliance-Control
把电风扇风速调快一档。,HomeAppliance-Control
把风扇调整为自然风可以不可以,HomeAppliance-Control
谁让你把空调风调小了大一点儿,HomeAppliance-Control
帮我把空调风调小一点呀,HomeAppliance-Control
这时候请帮我关闭电扇吧,HomeAppliance-Control
怎么这么冷，告诉我下取暖器温度是多少呀,HomeAppliance-Control
能把空调风调低点吗,HomeAppliance-Control
小一点空调风4就够,HomeAppliance-Control
现在性能最好的AGP插口的显卡是哪一款,HomeAppliance-Control
帮我把蒸烤箱切换到3D热风模式,HomeAppliance-Control
帮忙把空调的风速调节到自动模式,HomeAppliance-Control
这时候帮我关掉摄像头吧,HomeAppliance-Control
现在打开收音机,HomeAppliance-Control
请将风速调至4好吗,HomeAppliance-Control
给我空调风速减小减小,HomeAppliance-Control
空调风速调至4就行,HomeAppliance-Control
把卧室里的灯光调暗,HomeAppliance-Control
让洗衣机开始漂洗好吧,HomeAppliance-Control
帮我查询下室内湿度是多少吧,HomeAppliance-Control
热水器现在调到恒温模式,HomeAppliance-Control
是否让空调温度再高一点呢,HomeAppliance-Control
空调调低百分之5到20度,HomeAppliance-Control
有点太热了，中央空调温度再调低点,HomeAppliance-Control
提前帮我打开卫生间的灯吧,HomeAppliance-Control
拿得起放不下的是筷子,HomeAppliance-Control
空调的风速调低一点儿,HomeAppliance-Control
怎么去除硫酸钠中混有的碳酸钠,HomeAppliance-Control
把冰箱冷藏室温度调低1度吧,HomeAppliance-Control
帮我把蒸烤箱切换到纯蒸模式好吗,HomeAppliance-Control
打开厨房天然气阀门,HomeAppliance-Control
帮我把客厅空调调成循环送风模式,HomeAppliance-Control
帮我将加湿器调到2档可以吧,HomeAppliance-Control
可以帮我看下取暖器温度吗,HomeAppliance-Control
超级秋秋开通有秋秋一点六等级加速吗,HomeAppliance-Control
是否可以帮我把空调调为节能模式呢,HomeAppliance-Control
把房间的灯的色温调为白光吧,HomeAppliance-Control
曹云金说他的后车玻璃被砸了并称刘可有砸车的动机,HomeAppliance-Control
出门前记得把电风扇关掉。,HomeAppliance-Control
是说客厅空调调高温度,HomeAppliance-Control
太冷了，把空调温度调到二十二度,HomeAppliance-Control
可不可以帮我把电饭煲调为米饭香甜煮,HomeAppliance-Control
给我调大一点风速 保姆房的空调的,HomeAppliance-Control
我弄好了还没挤出来呢等我十分钟,HomeAppliance-Control
帮我打开收音机听下吧，打发打发时间,HomeAppliance-Control
帮我把取暖器温度再调高点吧,HomeAppliance-Control
调一下冰箱温度到零度,HomeAppliance-Control
把客厅空调风速调大一点,HomeAppliance-Control
这时候帮我把空调调成节能模式行嘛,HomeAppliance-Control
把洗衣机这时候关掉吧,HomeAppliance-Control
这时候请打开空气净化器吧,HomeAppliance-Control
电脑怎么关机了，帮我打开。,HomeAppliance-Control
打开音响,HomeAppliance-Control
把灯的亮度调高一点吧,HomeAppliance-Control
我的饭冷了，帮我把微波炉温度调高一档。,HomeAppliance-Control
调成最低温度,HomeAppliance-Control
扫地机器人可以正常开机吗？,HomeAppliance-Control
天气有点干燥，湿度器开一下吧,HomeAppliance-Control
再把空调调低6度,HomeAppliance-Control
我要放些牛肉，帮我让变温抽屉开到冰鲜档吧,HomeAppliance-Control
可以把空气净化器调成弱风吗,HomeAppliance-Control
空调风速降低些吧,HomeAppliance-Control
现在帮我把洗碗机打开,HomeAppliance-Control
可以把空调的风向设置成自动模式吗,HomeAppliance-Control
衣服放洗衣机了，那么预约明天八点洗衣吧,HomeAppliance-Control
帮我打开客厅的灯好不好呀,HomeAppliance-Control
电视声音量再大一点行不行呢,HomeAppliance-Control
将风扇调成自然风试试看哟,HomeAppliance-Control
好热呀，帮我把空调温度再调低五度,HomeAppliance-Control
把厨房灯的色温调为白光,HomeAppliance-Control
空调风速小点哦,HomeAppliance-Control
空调调为制热模式可以吗,HomeAppliance-Control
这个电饭煲可以关闭了,HomeAppliance-Control
我们可以远程关闭卧室的智能台灯,HomeAppliance-Control
可以不可以帮我把取暖温度调到28度,HomeAppliance-Control
空调要调低10度,HomeAppliance-Control
门窗传感器快点儿打开,HomeAppliance-Control
吸尘器静音,HomeAppliance-Control
风速卧室空调风速到最大呀,HomeAppliance-Control
关闭小夜灯,HomeAppliance-Control
早上起床后，你可以帮我打开我的电动牙刷吗？,HomeAppliance-Control
新一代苹果IPHONE手机,HomeAppliance-Control
我要用家用摄像机。,HomeAppliance-Control
帮我把空调调整为节能模式吧,HomeAppliance-Control
三十二寸平板高清市场售价多少钱海信新款系列,HomeAppliance-Control
帮我插上电饭煲的电源。,HomeAppliance-Control
能不能让洗衣机马上进入脱水呢,HomeAppliance-Control
今天太累了，帮我打开电动按摩器吧，我需要按摩,HomeAppliance-Control
打开一下卧室空调吧，天气有点热了,HomeAppliance-Control
现在把空调设置为节能模式，太费电啦,HomeAppliance-Control
我让你打开自动报警系统,HomeAppliance-Control
帮我开一下洗衣机，我要洗衣服,HomeAppliance-Control
可以把客厅空调调成送风模式吗,HomeAppliance-Control
请给我把暖风的温度调高百分之10,HomeAppliance-Control
可以帮我打开床头灯吗,HomeAppliance-Control
我要关闭按摩椅。,HomeAppliance-Control
空调调成制暖模式可以不可以,HomeAppliance-Control
便捷的电脑中的复制和粘贴法,HomeAppliance-Control
浴室温度有点低啊，浴霸换成强暖模式,HomeAppliance-Control
试试蒸烤箱的3D热风模式可不可以呢,HomeAppliance-Control
快点让冰箱停止工作吧,HomeAppliance-Control
让洗衣机切换到除螨洗功能吧,HomeAppliance-Control
把空调风开小一点儿,HomeAppliance-Control
打开电视和机顶盒可不可以呀,HomeAppliance-Control
我想打开电视,HomeAppliance-Control
天太冷了，能不能将热水器的温度提升到50度,HomeAppliance-Control
空调的度数可以再调高三度吗,HomeAppliance-Control
帮我关掉电磁炉，饭已经煮好了,HomeAppliance-Control
电视机开太久了帮我关一下,HomeAppliance-Control
可以让洗衣机调成消毒洗吗,HomeAppliance-Control
这时帮我把电饭煲切换到煮粥模式好吗,HomeAppliance-Control
昨天衣服已经放洗衣机了，现在开机然后开启漂洗模式吧,HomeAppliance-Control
可以帮我把洗衣机设置为混合洗吗,HomeAppliance-Control
多少钱一瓶八四消毒液,HomeAppliance-Control
空气净化器调为睡眠模式好吗,HomeAppliance-Control
空调风速调最高,HomeAppliance-Control
是的开到最大空调风速,HomeAppliance-Control
客厅的空气净化器打开了吗，没有打开的话就帮我打开,HomeAppliance-Control
弄了包流量后在哪里面进去,HomeAppliance-Control
空调调到20度行不行呢,HomeAppliance-Control
调大一些客厅的空调风速,HomeAppliance-Control
将电视声音调小一点吧,HomeAppliance-Control
开启花园自动喷灌,HomeAppliance-Control
是否可以帮我开下电视呢,HomeAppliance-Control
太热啦，帮我把风扇调成最大风量,HomeAppliance-Control
我想调至最大的风速10,HomeAppliance-Control
把空调调到16度。,HomeAppliance-Control
打开我的全部的窗户,HomeAppliance-Control
快点帮我把空调调成除霜模式吧,HomeAppliance-Control
请帮我调大一点风速谢谢,HomeAppliance-Control
我要出门了，电视机自动关机,HomeAppliance-Control
我必须马上关掉空调,HomeAppliance-Control
请调低一点温度空调的,HomeAppliance-Control
关掉客厅的灯，我要去卧室了,HomeAppliance-Control
让风扇停止摇头可以不可以,HomeAppliance-Control
你看这个地真脏，把扫地机器人的打扫模式打开,HomeAppliance-Control
打开影音厅的灯光,HomeAppliance-Control
调节烤箱的温度到五十度,HomeAppliance-Control
风太小了，把风扇调到三档风速好吗,HomeAppliance-Control
说下冰箱冷冻室现在是多少度吧,HomeAppliance-Control
我不用电脑了,HomeAppliance-Control
将洗衣机选择除螨洗可不可以呢,HomeAppliance-Control
把空调调到二十六度,HomeAppliance-Control
可以告诉我下冰箱哪些食物即将过期吗,HomeAppliance-Control
取暖器温度帮我调高两度,HomeAppliance-Control
有事要出去，帮我把微波炉关上吧,HomeAppliance-Control
调低4度主卧空调的,HomeAppliance-Control
打开热水器吧，准备沐浴了,HomeAppliance-Control
我想洗一件羊毛大衣，帮我切换到洗衣机的羊毛洗模式,HomeAppliance-Control
室内PM2.5是多少呢，告诉我下,HomeAppliance-Control
可以不可以帮我打开取暖器呀,HomeAppliance-Control
清华紫光U盘在中国的售量排第几,HomeAppliance-Control
好热呀风扇风调为最大,HomeAppliance-Control
把空调风速放最大去,HomeAppliance-Control
可不可以让电饭煲设置保温30分钟,HomeAppliance-Control
智能台灯的颜色帮我调亮些,HomeAppliance-Control
将微波炉打开，我要加热食物。,HomeAppliance-Control
帮我打开卫生间的灯好吧,HomeAppliance-Control
空调可以帮我调成节能模式呢,HomeAppliance-Control
净水器四个小时后关机,HomeAppliance-Control
请查一下我这部手机为什么呼叫被禁止,HomeAppliance-Control
可不可以把浴霸切换到强暖模式呢,HomeAppliance-Control
打开宠物喂食器，让它自动给狗狗喂食,HomeAppliance-Control
空调调成28度行不行嘛,HomeAppliance-Control
预约下明天早上八点开启电饭煲然后调到煮粥模式,HomeAppliance-Control
我想让阳光照进来，帮我打开窗帘吧,HomeAppliance-Control
打开主卧的空气净化器吧,HomeAppliance-Control
帮我把蒸烤箱切换到热风烧烤吧，想烤鸡翅吃,HomeAppliance-Control
这时候把客厅的灯来个温馨模式吧,HomeAppliance-Control
我要你关掉自动报警系统,HomeAppliance-Control
帮我打开客厅摄像头吧,HomeAppliance-Control
帮我把取暖温度调到29度,HomeAppliance-Control
台灯有点暗，帮忙把亮度调亮些,HomeAppliance-Control
不好意思手机没钱罢工了有机会再聊,HomeAppliance-Control
帮我把剃须刀关了吧。,HomeAppliance-Control
给我把收音机打开。,HomeAppliance-Control
将电视机的声音调小,HomeAppliance-Control
30分钟后打开空气净化器,HomeAppliance-Control
这时候还不饿，帮我把电饭煲开启保温功能等下再吃吧,HomeAppliance-Control
我这屋空调调低3℃啊,HomeAppliance-Control
给空调定一小时后关闭,HomeAppliance-Control
现在将冰箱的冷冻室温度设定为-18℃,HomeAppliance-Control
去关掉洗碗机。,HomeAppliance-Control
我想试试空气净化器的强风功能可不可以,HomeAppliance-Control
暖风再往高调一下客厅空调的,HomeAppliance-Control
把灯亮度调节成百分之四十,HomeAppliance-Control
洗碗机切换成烘干模式吧,HomeAppliance-Control
消毒柜已经完成消毒任务了，把它关掉。,HomeAppliance-Control
给他最大空调风速吹一下,HomeAppliance-Control
关闭暖气进水阀门,HomeAppliance-Control
家里温度降下来了，现在开启空调节能模式吧,HomeAppliance-Control
电视只有声音而没有图像该打什么号码的电话,HomeAppliance-Control
今天空气好干燥，帮我把加湿器打开吧,HomeAppliance-Control
你还挺逗谁说有彩灯就好看啊,HomeAppliance-Control
给我打开空气净化器,HomeAppliance-Control
好干燥，帮我把加湿器打开吧,HomeAppliance-Control
一个人要不正经连头疼都是偏的,HomeAppliance-Control
打开空调的暖风，调至30度,HomeAppliance-Control
可不可以把客厅的灯来个聚会模式呢,HomeAppliance-Control
什么是简单随机抽样和分类抽样,HomeAppliance-Control
中信信用卡分期付款手续费,HomeAppliance-Control
这时候帮我把电视关机可以吗,HomeAppliance-Control
调高一下风扇的风速。,HomeAppliance-Control
帮我把空调温度调到19度,HomeAppliance-Control
把空调打开。,HomeAppliance-Control
打开客厅的空调制热我想,HomeAppliance-Control
把淋浴器打开。,HomeAppliance-Control
冰箱牛奶还有几瓶呢，告诉我下吧,HomeAppliance-Control
等会儿帮我把电脑打开,HomeAppliance-Control
将浴霸调到强暖模式行嘛,HomeAppliance-Control
空调风小点5吧,HomeAppliance-Control
电磁炉开启2100W大火力,HomeAppliance-Control
洗衣机开始脱水了吗，有点着急,HomeAppliance-Control
联想液晶电脑比方正液晶电脑好很多吗,HomeAppliance-Control
帮我把冰箱的电源关掉。,HomeAppliance-Control
帮我让洗衣机脱水吧,HomeAppliance-Control
这时候关掉摄像头吧,HomeAppliance-Control
热水器的温度太高了，帮我关小一点,HomeAppliance-Control
好啦关掉客厅的灯吧,HomeAppliance-Control
将灯光调为温馨模式好么,HomeAppliance-Control
快点儿打开厨房的油烟机,HomeAppliance-Control
稍小点客厅空调风速,HomeAppliance-Control
